id	path
chrominfo-mm9	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm9/database/chromInfo.txt"]
chrominfo-mm10-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-mm10	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-hg38	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-hg38-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-hg19-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenpath/hg19/database/chromInfo.txt"]
chrominfo-hg19	["out/meta/index_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/grch37/current/fasta/homo_sapiens/dna/Homo_sapiens.GRCh37.dna.toplevel.fa.fai"]
chrominfo-GRCm38	["out/sed/rename_mitochondrial_chr_M_to_MT/sed/remove_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-GRCh38	["out/tar/xvzf_igenome/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa.fai"]
#chrominfo-GRCh38	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-GRCh38-NCBI	["out/tar/xvzf_igenome/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa.fai"]
chrominfo-GRCh38-ensembl-r100	["out/meta/index_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-100/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna_sm.toplevel.fa.fai"]
#chrominfo-GRCh38	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
#chrominfo-GRCh38	["out/gunzip/to-stdout/wget/ftp/hgdownload.cse.ucsc.edu/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-GRCh37	["out/sed/rename_mitochondrial_chr_M_to_MT/sed/remove_chr/gunzip/to-stdout/wget/ftp/hgdownload.cse.ucsc.edu/goldenPath/hg19/database/chromInfo.txt"]
# 2021-03-22 
# Add GRCm39
chrominfo-GRCm39	["out/sed/rename_mitochondrial_chr_M_to_MT/sed/remove_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm39/database/chromInfo.txt"]
